Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6486486486486487


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.67      0.82      0.73        22
         1.0       0.60      0.40      0.48        15

    accuracy                           0.65        37
   macro avg       0.63      0.61      0.61        37
weighted avg       0.64      0.65      0.63        37



Feature importance:
                                  Feature  Importance
             IL-7_CD16+ monocytes: IkBtot    0.000000
               IL-7_CD16+ monocytes: Ki67    0.000000
              IL-7_CD16+ monocytes: pCREB    0.000000
            IL-7_CD16+ monocytes: pErk1_2    0.000000
             IL-7_CD16+ monocytes: pPLCg2    0.000000
             IL-7_CD16+ monocytes: pSTAT1    0.000000
             IL-7_CD16+ monocytes: pSTAT3    0.000000
             IL-7_CD16+ monocytes: pSTAT5    0.000000
               IL-7_CD16+ monocytes: pp38    0.000000
                 IL-7_CD16+CD56- NK cells    0.000000
         IL-7_CD16+CD56- NK cells: IkBtot    0.000000
           IL-7_CD16+CD56- NK cells: Ki67    0.000000
          IL-7_CD16+CD56- NK cells: pCREB    0.000000
        IL-7_CD16+CD56- NK cells: pErk1_2    0.000000
         IL-7_CD16+CD56- NK cells: pPLCg2    0.000000
         IL-7_CD16+CD56- NK cells: pSTAT1    0.000000
         IL-7_CD16+CD56- NK cells: pSTAT3    0.000000
                 IL-7_CD4+CD45RA+: pSTAT3    0.000000
                 IL-7_CD4+CD45RA-: pSTAT1    0.000000
                 IL-7_CD8+CD45RA-: pSTAT1    0.000000
               IL-7_CD8+ T cells: pErk1_2    0.000000
        IL-7_CD56+CD16- NK cells: pErk1_2    0.000000
         IL-7_CD56+CD16- NK cells: pPLCg2    0.000000
         IL-7_CD56+CD16- NK cells: pSTAT1    0.000000
         IL-7_CD56+CD16- NK cells: pSTAT3    0.000000
         IL-7_CD56+CD16- NK cells: pSTAT5    0.000000
           IL-7_CD56+CD16- NK cells: pp38    0.000000
                        IL-7_CD8+ T cells    0.000000
                IL-7_CD8+ T cells: IkBtot    0.000000
                  IL-7_CD8+ T cells: Ki67    0.000000
                 IL-7_CD8+ T cells: pCREB    0.000000
                IL-7_CD8+ T cells: pPLCg2    0.000000
                 IL-7_CD4+CD45RA-: pSTAT3    0.000000
                IL-7_CD8+ T cells: pSTAT1    0.000000
                IL-7_CD8+ T cells: pSTAT3    0.000000
                IL-7_CD8+ T cells: pSTAT5    0.000000
                  IL-7_CD8+ T cells: pp38    0.000000
                        IL-7_CD8+: pSTAT1    0.000000
                        IL-7_CD8+: pSTAT3    0.000000
                        IL-7_CD8+: pSTAT5    0.000000
                 IL-7_CD8+CD45RA+: pSTAT1    0.000000
                 IL-7_CD8+CD45RA+: pSTAT3    0.000000
                 IL-7_CD8+CD45RA+: pSTAT5    0.000000
          IL-7_CD56+CD16- NK cells: pCREB    0.000000
           IL-7_CD56+CD16- NK cells: Ki67    0.000000
         IL-7_CD56+CD16- NK cells: IkBtot    0.000000
                 IL-7_CD56+CD16- NK cells    0.000000
                 IL-7_CD4+CD45RA-: pSTAT5    0.000000
                IL-7_CD56++CD16+ NK cells    0.000000
        IL-7_CD56++CD16+ NK cells: IkBtot    0.000000
          IL-7_CD56++CD16+ NK cells: Ki67    0.000000
         IL-7_CD56++CD16+ NK cells: pCREB    0.000000
       IL-7_CD56++CD16+ NK cells: pErk1_2    0.000000
        IL-7_CD56++CD16+ NK cells: pPLCg2    0.000000
        IL-7_CD56++CD16+ NK cells: pSTAT1    0.000000
        IL-7_CD56++CD16+ NK cells: pSTAT3    0.000000
        IL-7_CD56++CD16+ NK cells: pSTAT5    0.000000
          IL-7_CD56++CD16+ NK cells: pp38    0.000000
                 IL-7_CD56+CD16+ NK cells    0.000000
         IL-7_CD56+CD16+ NK cells: IkBtot    0.000000
           IL-7_CD56+CD16+ NK cells: Ki67    0.000000
          IL-7_CD56+CD16+ NK cells: pCREB    0.000000
        IL-7_CD56+CD16+ NK cells: pErk1_2    0.000000
         IL-7_CD56+CD16+ NK cells: pPLCg2    0.000000
         IL-7_CD56+CD16+ NK cells: pSTAT1    0.000000
         IL-7_CD56+CD16+ NK cells: pSTAT3    0.000000
         IL-7_CD56+CD16+ NK cells: pSTAT5    0.000000
           IL-7_CD56+CD16+ NK cells: pp38    0.000000
                      IL-7_Syk+ mDC: pp38    0.000000
                             IL-7_T cells    0.000000
              IL-7_activated CD4+ T cells    0.000000
        IL-7_transitional B cells: pSTAT5    0.000000
     IL-7_switched memory B cells: pSTAT5    0.000000
       IL-7_switched memory B cells: pp38    0.000000
                IL-7_transitional B cells    0.000000
        IL-7_transitional B cells: IkBtot    0.000000
          IL-7_transitional B cells: Ki67    0.000000
         IL-7_transitional B cells: pCREB    0.000000
       IL-7_transitional B cells: pErk1_2    0.000000
        IL-7_transitional B cells: pPLCg2    0.000000
        IL-7_transitional B cells: pSTAT1    0.000000
        IL-7_transitional B cells: pSTAT3    0.000000
          IL-7_transitional B cells: pp38    0.000000
                      IL10_B cell: pSTAT1    0.000000
                          IL-7_type 2 mDC    0.000000
                  IL-7_type 2 mDC: IkBtot    0.000000
                    IL-7_type 2 mDC: Ki67    0.000000
                   IL-7_type 2 mDC: pCREB    0.000000
                 IL-7_type 2 mDC: pErk1_2    0.000000
                  IL-7_type 2 mDC: pPLCg2    0.000000
                  IL-7_type 2 mDC: pSTAT1    0.000000
                  IL-7_type 2 mDC: pSTAT3    0.000000
                  IL-7_type 2 mDC: pSTAT5    0.000000
                    IL-7_type 2 mDC: pp38    0.000000
     IL-7_switched memory B cells: pSTAT3    0.000000
     IL-7_switched memory B cells: pSTAT1    0.000000
     IL-7_switched memory B cells: pPLCg2    0.000000
    IL-7_switched memory B cells: pErk1_2    0.000000
                          IL-7_pDC: pCREB    0.000000
                        IL-7_pDC: pErk1_2    0.000000
                         IL-7_pDC: pPLCg2    0.000000
                         IL-7_pDC: pSTAT1    0.000000
                         IL-7_pDC: pSTAT3    0.000000
                         IL-7_pDC: pSTAT5    0.000000
                           IL-7_pDC: pp38    0.000000
                        IL-7_plasmablasts    0.000000
                IL-7_plasmablasts: IkBtot    0.000000
                  IL-7_plasmablasts: Ki67    0.000000
                 IL-7_plasmablasts: pCREB    0.000000
               IL-7_plasmablasts: pErk1_2    0.000000
                IL-7_plasmablasts: pPLCg2    0.000000
                IL-7_plasmablasts: pSTAT1    0.000000
                IL-7_plasmablasts: pSTAT3    0.000000
                IL-7_plasmablasts: pSTAT5    0.000000
                  IL-7_plasmablasts: pp38    0.000000
             IL-7_switched memory B cells    0.000000
     IL-7_switched memory B cells: IkBtot    0.000000
       IL-7_switched memory B cells: Ki67    0.000000
      IL-7_switched memory B cells: pCREB    0.000000
                                     IL10    0.000000
                      IL10_B cell: pSTAT3    0.000000
      IL-7_activated CD4+ T cells: IkBtot    0.000000
                       IL2_B cell: pSTAT3    0.000000
                        IL21_CD4+: pSTAT3    0.000000
                        IL21_CD4+: pSTAT5    0.000000
                        IL21_CD8+: pSTAT1    0.000000
                        IL21_CD8+: pSTAT5    0.000000
                        IL21_Mono: pSTAT1    0.000000
                        IL21_Mono: pSTAT3    0.000000
                        IL21_Mono: pSTAT5    0.000000
                                     IL22    0.000000
                                     IL23    0.000000
                       IL2_B cell: pSTAT1    0.000000
                       IL2_B cell: pSTAT5    0.000000
                      IL10_B cell: pSTAT5    0.000000
                         IL2_CD4+: pSTAT1    0.000000
                         IL2_CD4+: pSTAT3    0.000000
                         IL2_CD4+: pSTAT5    0.000000
                 LPS_plasmablasts: pSTAT5    0.000000
                         IL2_CD8+: pSTAT3    0.000000
                         IL2_CD8+: pSTAT5    0.000000
                         IL2_Mono: pSTAT1    0.000000
                         IL2_Mono: pSTAT3    0.000000
                         IL2_Mono: pSTAT5    0.000000
                                      IL3    0.000000
                        IL21_CD4+: pSTAT1    0.000000
                      IL21_B cell: pSTAT5    0.000000
                      IL21_B cell: pSTAT3    0.000000
                      IL21_B cell: pSTAT1    0.000000
                        IL10_CD4+: pSTAT1    0.000000
                        IL10_CD4+: pSTAT3    0.000000
                        IL10_CD4+: pSTAT5    0.000000
                        IL10_CD8+: pSTAT1    0.000000
                        IL10_CD8+: pSTAT3    0.000000
                        IL10_CD8+: pSTAT5    0.000000
                        IL10_Mono: pSTAT1    0.000000
                        IL10_Mono: pSTAT3    0.000000
                        IL10_Mono: pSTAT5    0.000000
                                  IL12P40    0.000000
                                     IL13    0.000000
                                     IL15    0.000000
                                     IL17    0.000000
                                    IL17A    0.000000
                                    IL17F    0.000000
                                     IL18    0.000000
                                     IL1A    0.000000
                                     IL1B    0.000000
                                    IL1RA    0.000000
                                      IL2    0.000000
                                     IL21    0.000000
                           IL-7_pDC: Ki67    0.000000
                         IL-7_pDC: IkBtot    0.000000
                                 IL-7_pDC    0.000000
       IL-7_effector CD4+ T cells: pSTAT3    0.000000
                   IL-7_basophils: pSTAT3    0.000000
                   IL-7_basophils: pSTAT5    0.000000
                     IL-7_basophils: pp38    0.000000
               IL-7_effector CD4+ T cells    0.000000
       IL-7_effector CD4+ T cells: IkBtot    0.000000
         IL-7_effector CD4+ T cells: Ki67    0.000000
        IL-7_effector CD4+ T cells: pCREB    0.000000
      IL-7_effector CD4+ T cells: pErk1_2    0.000000
       IL-7_effector CD4+ T cells: pPLCg2    0.000000
       IL-7_effector CD4+ T cells: pSTAT1    0.000000
       IL-7_effector CD4+ T cells: pSTAT5    0.000000
            IL-7_naive CD8+ T cells: pp38    0.000000
         IL-7_effector CD4+ T cells: pp38    0.000000
               IL-7_effector CD8+ T cells    0.000000
       IL-7_effector CD8+ T cells: IkBtot    0.000000
         IL-7_effector CD8+ T cells: Ki67    0.000000
        IL-7_effector CD8+ T cells: pCREB    0.000000
      IL-7_effector CD8+ T cells: pErk1_2    0.000000
       IL-7_effector CD8+ T cells: pPLCg2    0.000000
       IL-7_effector CD8+ T cells: pSTAT1    0.000000
       IL-7_effector CD8+ T cells: pSTAT3    0.000000
       IL-7_effector CD8+ T cells: pSTAT5    0.000000
                   IL-7_basophils: pSTAT1    0.000000
                   IL-7_basophils: pPLCg2    0.000000
                  IL-7_basophils: pErk1_2    0.000000
                    IL-7_basophils: pCREB    0.000000
        IL-7_activated CD4+ T cells: Ki67    0.000000
       IL-7_activated CD4+ T cells: pCREB    0.000000
     IL-7_activated CD4+ T cells: pErk1_2    0.000000
      IL-7_activated CD4+ T cells: pPLCg2    0.000000
      IL-7_activated CD4+ T cells: pSTAT1    0.000000
      IL-7_activated CD4+ T cells: pSTAT3    0.000000
      IL-7_activated CD4+ T cells: pSTAT5    0.000000
        IL-7_activated CD4+ T cells: pp38    0.000000
              IL-7_activated CD8+ T cells    0.000000
      IL-7_activated CD8+ T cells: IkBtot    0.000000
        IL-7_activated CD8+ T cells: Ki67    0.000000
       IL-7_activated CD8+ T cells: pCREB    0.000000
     IL-7_activated CD8+ T cells: pErk1_2    0.000000
      IL-7_activated CD8+ T cells: pPLCg2    0.000000
      IL-7_activated CD8+ T cells: pSTAT1    0.000000
      IL-7_activated CD8+ T cells: pSTAT3    0.000000
      IL-7_activated CD8+ T cells: pSTAT5    0.000000
        IL-7_activated CD8+ T cells: pp38    0.000000
                           IL-7_basophils    0.000000
                   IL-7_basophils: IkBtot    0.000000
                     IL-7_basophils: Ki67    0.000000
         IL-7_effector CD8+ T cells: pp38    0.000000
                        IL-7_granulocytes    0.000000
                IL-7_granulocytes: IkBtot    0.000000
               IL-7_naive B cells: pSTAT1    0.000000
               IL-7_naive B cells: pSTAT5    0.000000
                 IL-7_naive B cells: pp38    0.000000
                  IL-7_naive CD4+ T cells    0.000000
          IL-7_naive CD4+ T cells: IkBtot    0.000000
            IL-7_naive CD4+ T cells: Ki67    0.000000
           IL-7_naive CD4+ T cells: pCREB    0.000000
         IL-7_naive CD4+ T cells: pErk1_2    0.000000
          IL-7_naive CD4+ T cells: pPLCg2    0.000000
          IL-7_naive CD4+ T cells: pSTAT1    0.000000
          IL-7_naive CD4+ T cells: pSTAT3    0.000000
          IL-7_naive CD4+ T cells: pSTAT5    0.000000
            IL-7_naive CD4+ T cells: pp38    0.000000
                  IL-7_naive CD8+ T cells    0.000000
          IL-7_naive CD8+ T cells: IkBtot    0.000000
            IL-7_naive CD8+ T cells: Ki67    0.000000
           IL-7_naive CD8+ T cells: pCREB    0.000000
         IL-7_naive CD8+ T cells: pErk1_2    0.000000
          IL-7_naive CD8+ T cells: pPLCg2    0.000000
          IL-7_naive CD8+ T cells: pSTAT1    0.000000
          IL-7_naive CD8+ T cells: pSTAT3    0.000000
          IL-7_naive CD8+ T cells: pSTAT5    0.000000
               IL-7_naive B cells: pSTAT3    0.000000
               IL-7_naive B cells: pPLCg2    0.000000
                  IL-7_granulocytes: Ki67    0.000000
              IL-7_naive B cells: pErk1_2    0.000000
                 IL-7_granulocytes: pCREB    0.000000
               IL-7_granulocytes: pErk1_2    0.000000
                IL-7_granulocytes: pPLCg2    0.000000
                IL-7_granulocytes: pSTAT1    0.000000
                IL-7_granulocytes: pSTAT3    0.000000
                IL-7_granulocytes: pSTAT5    0.000000
                  IL-7_granulocytes: pp38    0.000000
                                 IL-7_mDC    0.000000
                         IL-7_mDC: IkBtot    0.000000
                           IL-7_mDC: Ki67    0.000000
                          IL-7_mDC: pCREB    0.000000
                        IL-7_mDC: pErk1_2    0.000000
                         IL-7_mDC: pPLCg2    0.000000
                         IL-7_mDC: pSTAT1    0.000000
                         IL-7_mDC: pSTAT3    0.000000
                         IL-7_mDC: pSTAT5    0.000000
                           IL-7_mDC: pp38    0.000000
                       IL-7_naive B cells    0.000000
               IL-7_naive B cells: IkBtot    0.000000
                 IL-7_naive B cells: Ki67    0.000000
                IL-7_naive B cells: pCREB    0.000000
                 LPS_plasmablasts: pSTAT3    0.000000
        LPS_switched memory B cells: pp38    0.000000
                   LPS_plasmablasts: pp38    0.000000
           Unstim_CM CD4+ T cells: IkBtot    0.000000
                      Unstim_CD8+: pSTAT1    0.000000
                      Unstim_CD8+: pSTAT3    0.000000
                      Unstim_CD8+: pSTAT5    0.000000
               Unstim_CD8+CD45RA+: pSTAT1    0.000000
               Unstim_CD8+CD45RA+: pSTAT3    0.000000
               Unstim_CD8+CD45RA+: pSTAT5    0.000000
               Unstim_CD8+CD45RA-: pSTAT1    0.000000
               Unstim_CD8+CD45RA-: pSTAT3    0.000000
               Unstim_CD8+CD45RA-: pSTAT5    0.000000
                   Unstim_CM CD4+ T cells    0.000000
             Unstim_CM CD4+ T cells: Ki67    0.000000
          Unstim_CM CD8+ T cells: pErk1_2    0.000000
            Unstim_CM CD4+ T cells: pCREB    0.000000
          Unstim_CM CD4+ T cells: pErk1_2    0.000000
           Unstim_CM CD4+ T cells: pPLCg2    0.000000
           Unstim_CM CD4+ T cells: pSTAT1    0.000000
           Unstim_CM CD4+ T cells: pSTAT3    0.000000
           Unstim_CM CD4+ T cells: pSTAT5    0.000000
             Unstim_CM CD4+ T cells: pp38    0.000000
                   Unstim_CM CD8+ T cells    0.000000
           Unstim_CM CD8+ T cells: IkBtot    0.000000
             Unstim_CM CD8+ T cells: Ki67    0.000000
                Unstim_CD8+ T cells: pp38    0.000000
              Unstim_CD8+ T cells: pSTAT5    0.000000
              Unstim_CD8+ T cells: pSTAT3    0.000000
              Unstim_CD8+ T cells: pSTAT1    0.000000
       Unstim_CD56+CD16+ NK cells: pPLCg2    0.000000
       Unstim_CD56+CD16+ NK cells: pSTAT1    0.000000
       Unstim_CD56+CD16+ NK cells: pSTAT3    0.000000
       Unstim_CD56+CD16+ NK cells: pSTAT5    0.000000
         Unstim_CD56+CD16+ NK cells: pp38    0.000000
               Unstim_CD56+CD16- NK cells    0.000000
       Unstim_CD56+CD16- NK cells: IkBtot    0.000000
         Unstim_CD56+CD16- NK cells: Ki67    0.000000
        Unstim_CD56+CD16- NK cells: pCREB    0.000000
      Unstim_CD56+CD16- NK cells: pErk1_2    0.000000
       Unstim_CD56+CD16- NK cells: pPLCg2    0.000000
       Unstim_CD56+CD16- NK cells: pSTAT1    0.000000
       Unstim_CD56+CD16- NK cells: pSTAT3    0.000000
       Unstim_CD56+CD16- NK cells: pSTAT5    0.000000
         Unstim_CD56+CD16- NK cells: pp38    0.000000
                      Unstim_CD8+ T cells    0.000000
              Unstim_CD8+ T cells: IkBtot    0.000000
                Unstim_CD8+ T cells: Ki67    0.000000
               Unstim_CD8+ T cells: pCREB    0.000000
             Unstim_CD8+ T cells: pErk1_2    0.000000
              Unstim_CD8+ T cells: pPLCg2    0.000000
            Unstim_CM CD8+ T cells: pCREB    0.000000
           Unstim_CM CD8+ T cells: pPLCg2    0.000000
        Unstim_CD56+CD16+ NK cells: pCREB    0.000000
            Unstim_IgA-Ki67+ plasmablasts    0.000000
                Unstim_IgA+ B cells: Ki67    0.000000
               Unstim_IgA+ B cells: pCREB    0.000000
             Unstim_IgA+ B cells: pErk1_2    0.000000
              Unstim_IgA+ B cells: pPLCg2    0.000000
              Unstim_IgA+ B cells: pSTAT1    0.000000
              Unstim_IgA+ B cells: pSTAT3    0.000000
              Unstim_IgA+ B cells: pSTAT5    0.000000
                Unstim_IgA+ B cells: pp38    0.000000
            Unstim_IgA+Ki67+ plasmablasts    0.000000
            Unstim_IgA+Ki67- plasmablasts    0.000000
            Unstim_IgA-Ki67- plasmablasts    0.000000
           Unstim_CM CD8+ T cells: pSTAT1    0.000000
                 Unstim_IgD+CD27+ B cells    0.000000
         Unstim_IgD+CD27+ B cells: IkBtot    0.000000
           Unstim_IgD+CD27+ B cells: Ki67    0.000000
          Unstim_IgD+CD27+ B cells: pCREB    0.000000
        Unstim_IgD+CD27+ B cells: pErk1_2    0.000000
         Unstim_IgD+CD27+ B cells: pPLCg2    0.000000
         Unstim_IgD+CD27+ B cells: pSTAT1    0.000000
         Unstim_IgD+CD27+ B cells: pSTAT3    0.000000
         Unstim_IgD+CD27+ B cells: pSTAT5    0.000000
           Unstim_IgD+CD27+ B cells: pp38    0.000000
              Unstim_IgA+ B cells: IkBtot    0.000000
                      Unstim_IgA+ B cells    0.000000
             Unstim_EM CD8+ T cells: pp38    0.000000
           Unstim_EM CD8+ T cells: pSTAT5    0.000000
           Unstim_CM CD8+ T cells: pSTAT3    0.000000
           Unstim_CM CD8+ T cells: pSTAT5    0.000000
             Unstim_CM CD8+ T cells: pp38    0.000000
                   Unstim_EM CD4+ T cells    0.000000
           Unstim_EM CD4+ T cells: IkBtot    0.000000
             Unstim_EM CD4+ T cells: Ki67    0.000000
            Unstim_EM CD4+ T cells: pCREB    0.000000
          Unstim_EM CD4+ T cells: pErk1_2    0.000000
           Unstim_EM CD4+ T cells: pPLCg2    0.000000
           Unstim_EM CD4+ T cells: pSTAT1    0.000000
           Unstim_EM CD4+ T cells: pSTAT3    0.000000
           Unstim_EM CD4+ T cells: pSTAT5    0.000000
             Unstim_EM CD4+ T cells: pp38    0.000000
                   Unstim_EM CD8+ T cells    0.000000
           Unstim_EM CD8+ T cells: IkBtot    0.000000
             Unstim_EM CD8+ T cells: Ki67    0.000000
            Unstim_EM CD8+ T cells: pCREB    0.000000
          Unstim_EM CD8+ T cells: pErk1_2    0.000000
           Unstim_EM CD8+ T cells: pPLCg2    0.000000
           Unstim_EM CD8+ T cells: pSTAT1    0.000000
           Unstim_EM CD8+ T cells: pSTAT3    0.000000
      Unstim_CD56+CD16+ NK cells: pErk1_2    0.000000
         Unstim_CD56+CD16+ NK cells: Ki67    0.000000
                         TFH CD4+ T cells    0.000000
           Unstim_CD14+ monocytes: pSTAT1    0.000000
                   Unstim_B cells: pSTAT1    0.000000
                   Unstim_B cells: pSTAT3    0.000000
                   Unstim_B cells: pSTAT5    0.000000
                     Unstim_B cells: pp38    0.000000
                   Unstim_CD14+ monocytes    0.000000
           Unstim_CD14+ monocytes: IkBtot    0.000000
             Unstim_CD14+ monocytes: Ki67    0.000000
            Unstim_CD14+ monocytes: pCREB    0.000000
          Unstim_CD14+ monocytes: pErk1_2    0.000000
           Unstim_CD14+ monocytes: pPLCg2    0.000000
           Unstim_CD14+ monocytes: pSTAT3    0.000000
             Unstim_CD16+ monocytes: pp38    0.000000
           Unstim_CD14+ monocytes: pSTAT5    0.000000
             Unstim_CD14+ monocytes: pp38    0.000000
                   Unstim_CD16+ monocytes    0.000000
           Unstim_CD16+ monocytes: IkBtot    0.000000
             Unstim_CD16+ monocytes: Ki67    0.000000
            Unstim_CD16+ monocytes: pCREB    0.000000
          Unstim_CD16+ monocytes: pErk1_2    0.000000
           Unstim_CD16+ monocytes: pPLCg2    0.000000
           Unstim_CD16+ monocytes: pSTAT1    0.000000
           Unstim_CD16+ monocytes: pSTAT3    0.000000
                   Unstim_B cells: pPLCg2    0.000000
                  Unstim_B cells: pErk1_2    0.000000
                    Unstim_B cells: pCREB    0.000000
                     Unstim_B cells: Ki67    0.000000
                                     TGFB    0.000000
                                     TNFA    0.000000
                                     TNFB    0.000000
                                    TRAIL    0.000000
                     Th1 TFH CD4+ T cells    0.000000
                     Th1 TFH CD8+ T cells    0.000000
                 Th1 non-TFH CD4+ T cells    0.000000
                 Th1 non-TFH CD8+ T cells    0.000000
                    Th17 TFH CD4+ T cells    0.000000
                    Th17 TFH CD8+ T cells    0.000000
                Th17 non-TFH CD4+ T cells    0.000000
                Th17 non-TFH CD8+ T cells    0.000000
                     Th2 TFH CD4+ T cells    0.000000
                     Th2 TFH CD8+ T cells    0.000000
                 Th2 non-TFH CD4+ T cells    0.000000
                 Th2 non-TFH CD8+ T cells    0.000000
                                    Tregs    0.000000
                    Unstim_B cell: pSTAT3    0.000000
                    Unstim_B cell: pSTAT5    0.000000
                           Unstim_B cells    0.000000
                   Unstim_B cells: IkBtot    0.000000
           Unstim_CD16+ monocytes: pSTAT5    0.000000
               Unstim_CD16+CD56- NK cells    0.000000
       Unstim_CD56+CD16+ NK cells: IkBtot    0.000000
               Unstim_CD4+CD45RA-: pSTAT5    0.000000
              Unstim_CD4+ T cells: pSTAT3    0.000000
              Unstim_CD4+ T cells: pSTAT5    0.000000
                Unstim_CD4+ T cells: pp38    0.000000
                      Unstim_CD4+: pSTAT1    0.000000
                      Unstim_CD4+: pSTAT3    0.000000
                      Unstim_CD4+: pSTAT5    0.000000
               Unstim_CD4+CD45RA+: pSTAT1    0.000000
               Unstim_CD4+CD45RA+: pSTAT5    0.000000
               Unstim_CD4+CD45RA-: pSTAT1    0.000000
               Unstim_CD4+CD45RA-: pSTAT3    0.000000
              Unstim_CD56++CD16+ NK cells    0.000000
       Unstim_CD16+CD56- NK cells: IkBtot    0.000000
      Unstim_CD56++CD16+ NK cells: IkBtot    0.000000
        Unstim_CD56++CD16+ NK cells: Ki67    0.000000
       Unstim_CD56++CD16+ NK cells: pCREB    0.000000
     Unstim_CD56++CD16+ NK cells: pErk1_2    0.000000
      Unstim_CD56++CD16+ NK cells: pPLCg2    0.000000
      Unstim_CD56++CD16+ NK cells: pSTAT1    0.000000
      Unstim_CD56++CD16+ NK cells: pSTAT3    0.000000
      Unstim_CD56++CD16+ NK cells: pSTAT5    0.000000
        Unstim_CD56++CD16+ NK cells: pp38    0.000000
               Unstim_CD56+CD16+ NK cells    0.000000
              Unstim_CD4+ T cells: pSTAT1    0.000000
              Unstim_CD4+ T cells: pPLCg2    0.000000
             Unstim_CD4+ T cells: pErk1_2    0.000000
               Unstim_CD4+ T cells: pCREB    0.000000
         Unstim_CD16+CD56- NK cells: Ki67    0.000000
        Unstim_CD16+CD56- NK cells: pCREB    0.000000
      Unstim_CD16+CD56- NK cells: pErk1_2    0.000000
       Unstim_CD16+CD56- NK cells: pPLCg2    0.000000
       Unstim_CD16+CD56- NK cells: pSTAT1    0.000000
       Unstim_CD16+CD56- NK cells: pSTAT3    0.000000
       Unstim_CD16+CD56- NK cells: pSTAT5    0.000000
         Unstim_CD16+CD56- NK cells: pp38    0.000000
                 Unstim_CD25+CD4+ T cells    0.000000
         Unstim_CD25+CD4+ T cells: IkBtot    0.000000
           Unstim_CD25+CD4+ T cells: Ki67    0.000000
          Unstim_CD25+CD4+ T cells: pCREB    0.000000
        Unstim_CD25+CD4+ T cells: pErk1_2    0.000000
         Unstim_CD25+CD4+ T cells: pPLCg2    0.000000
         Unstim_CD25+CD4+ T cells: pSTAT1    0.000000
         Unstim_CD25+CD4+ T cells: pSTAT3    0.000000
         Unstim_CD25+CD4+ T cells: pSTAT5    0.000000
           Unstim_CD25+CD4+ T cells: pp38    0.000000
                      Unstim_CD4+ T cells    0.000000
              Unstim_CD4+ T cells: IkBtot    0.000000
                Unstim_CD4+ T cells: Ki67    0.000000
                 Unstim_IgD-CD27- B cells    0.000000
         Unstim_IgD-CD27- B cells: IkBtot    0.000000
           Unstim_IgD-CD27- B cells: Ki67    0.000000
                      Unstim_pDC: pErk1_2    0.000000
       Unstim_naive CD8+ T cells: pErk1_2    0.000000
        Unstim_naive CD8+ T cells: pPLCg2    0.000000
        Unstim_naive CD8+ T cells: pSTAT1    0.000000
        Unstim_naive CD8+ T cells: pSTAT3    0.000000
        Unstim_naive CD8+ T cells: pSTAT5    0.000000
          Unstim_naive CD8+ T cells: pp38    0.000000
                               Unstim_pDC    0.000000
                       Unstim_pDC: IkBtot    0.000000
                         Unstim_pDC: Ki67    0.000000
                        Unstim_pDC: pCREB    0.000000
                       Unstim_pDC: pPLCg2    0.000000
              Unstim_plasmablasts: pSTAT3    0.000000
                       Unstim_pDC: pSTAT1    0.000000
                       Unstim_pDC: pSTAT3    0.000000
                       Unstim_pDC: pSTAT5    0.000000
                         Unstim_pDC: pp38    0.000000
                      Unstim_plasmablasts    0.000000
              Unstim_plasmablasts: IkBtot    0.000000
                Unstim_plasmablasts: Ki67    0.000000
               Unstim_plasmablasts: pCREB    0.000000
             Unstim_plasmablasts: pErk1_2    0.000000
              Unstim_plasmablasts: pPLCg2    0.000000
         Unstim_naive CD8+ T cells: pCREB    0.000000
          Unstim_naive CD8+ T cells: Ki67    0.000000
        Unstim_naive CD8+ T cells: IkBtot    0.000000
                Unstim_naive CD8+ T cells    0.000000
                         Unstim_mDC: pp38    0.000000
                     Unstim_naive B cells    0.000000
             Unstim_naive B cells: IkBtot    0.000000
               Unstim_naive B cells: Ki67    0.000000
              Unstim_naive B cells: pCREB    0.000000
            Unstim_naive B cells: pErk1_2    0.000000
             Unstim_naive B cells: pPLCg2    0.000000
             Unstim_naive B cells: pSTAT1    0.000000
             Unstim_naive B cells: pSTAT3    0.000000
             Unstim_naive B cells: pSTAT5    0.000000
               Unstim_naive B cells: pp38    0.000000
                Unstim_naive CD4+ T cells    0.000000
        Unstim_naive CD4+ T cells: IkBtot    0.000000
          Unstim_naive CD4+ T cells: Ki67    0.000000
         Unstim_naive CD4+ T cells: pCREB    0.000000
       Unstim_naive CD4+ T cells: pErk1_2    0.000000
        Unstim_naive CD4+ T cells: pPLCg2    0.000000
        Unstim_naive CD4+ T cells: pSTAT1    0.000000
        Unstim_naive CD4+ T cells: pSTAT3    0.000000
        Unstim_naive CD4+ T cells: pSTAT5    0.000000
          Unstim_naive CD4+ T cells: pp38    0.000000
              Unstim_plasmablasts: pSTAT1    0.000000
              Unstim_plasmablasts: pSTAT5    0.000000
          Unstim_IgD-CD27- B cells: pCREB    0.000000
              central memory CD4+ T cells    0.000000
                Unstim_type 2 mDC: pPLCg2    0.000000
                Unstim_type 2 mDC: pSTAT1    0.000000
                Unstim_type 2 mDC: pSTAT3    0.000000
                Unstim_type 2 mDC: pSTAT5    0.000000
                  Unstim_type 2 mDC: pp38    0.000000
                                    VCAM1    0.000000
                                     VEGF    0.000000
                                    VEGFD    0.000000
                                   WBC CT    0.000000
                                basophils    0.000000
              central memory CD8+ T cells    0.000000
                Unstim_plasmablasts: pp38    0.000000
                    effector CD4+ T cells    0.000000
             effector memory CD4+ T cells    0.000000
