Train data procentage:0.8980716253443526
Test data procentage:0.10192837465564739

Acuratețea modelului: 0.6216216216216216


Raport de clasificare:
              precision    recall  f1-score   support

         0.0       0.64      0.82      0.72        22
         1.0       0.56      0.33      0.42        15

    accuracy                           0.62        37
   macro avg       0.60      0.58      0.57        37
weighted avg       0.61      0.62      0.60        37



Feature importance:
                                  Feature  Coefficient
        Unstim_IgD+CD27+ B cells: pErk1_2     0.013185
                      IL-6_NK cells: pp38     0.013183
        IL-7_transitional B cells: pSTAT1     0.013162
           PMA_Iono_CM CD4+ T cells: pp38     0.013114
       IFNa_CD56++CD16+ NK cells: pErk1_2     0.013076
              IL-6_EM CD4+ T cells: pCREB     0.013075
       IL-21_CD56+CD16- NK cells: pErk1_2     0.013044
                IL-7_CD4+ T cells: pPLCg2     0.013002
    Unstim_activated CD4+ T cells: pSTAT5     0.012972
            IL-10_EM CD4+ T cells: pSTAT5     0.012946
                    Unstim_NK cells: pp38     0.012943
          IL-7_naive CD4+ T cells: pPLCg2     0.012902
          IL-6_transitional B cells: Ki67     0.012886
               IFNa_EM CD8+ T cells: pp38     0.012867
                   IL-6_IgD-CD27- B cells     0.012806
                 IFNa_CD4+CD45RA-: pSTAT1     0.012800
     Unstim_transitional B cells: pErk1_2     0.012783
          IL-7_naive CD8+ T cells: pPLCg2     0.012781
                 IL-7_naive B cells: pp38     0.012756
    PMA_Iono_transitional B cells: pPLCg2     0.012652
     IL-7_activated CD8+ T cells: pErk1_2     0.012539
              LPS_CM CD8+ T cells: IkBtot     0.012537
               IL-6_CD14+ monocytes: pp38     0.012525
          PMA_Iono_CM CD8+ T cells: pCREB     0.012485
                        IL21_CD4+: pSTAT5     0.012421
               IL-7_CM CD4+ T cells: pp38     0.012420
         IFNa_effector CD4+ T cells: pp38     0.012413
             LPS_EM CD8+ T cells: pErk1_2     0.012346
                  IL-6_plasmablasts: pp38     0.012329
      Unstim_activated CD8+ T cells: pp38     0.012294
                IL-21_naive B cells: pp38     0.012275
     Unstim_activated CD4+ T cells: pCREB     0.012232
                         IL-7_mDC: pSTAT5     0.012232
                                L50_IL1RA     0.012215
             IL-21_CM CD4+ T cells: pCREB     0.012156
                             IL-6_T cells     0.012143
                   Unstim_NK cells: pCREB     0.012134
              LPS_CD25+CD4+ T cells: pp38     0.012124
                    LPS_NK cells: pErk1_2     0.012084
       IFNa_activated CD8+ T cells: pCREB     0.012082
     Unstim_CD56++CD16+ NK cells: pErk1_2     0.012051
         Unstim_IgD-CD27- B cells: pSTAT3     0.012039
                 IL-7_CD16+CD56- NK cells     0.012023
               IL-21_CD4+ T cells: pSTAT1     0.011977
                           Unstim_T cells     0.011969
       PMA_Iono_IgD-CD27- B cells: pSTAT1     0.011940
                PMA_Iono_type 2 mDC: pp38     0.011913
              IL-10_EM CD4+ T cells: pp38     0.011908
               IL-21_granulocytes: pSTAT3     0.011885
      IL-7_activated CD8+ T cells: IkBtot     0.011875
  PMA_Iono_activated CD8+ T cells: pSTAT5     0.011869
                       PMA_Iono_pDC: pp38     0.011787
     PMA_Iono_CD56++CD16+ NK cells: pCREB     0.011781
              IL-21_CM CD8+ T cells: pp38     0.011770
          IL-7_naive CD8+ T cells: pSTAT3     0.011716
                IL-7_CD4+ T cells: pSTAT3     0.011707
        IL-10_effector CD4+ T cells: pp38     0.011701
            Unstim_CD16+ monocytes: pCREB     0.011682
          IL-6_naive CD4+ T cells: pSTAT1     0.011673
                   IL-6_basophils: pSTAT5     0.011652
          IL-7_naive CD4+ T cells: pSTAT3     0.011649
       LPS_switched memory B cells: pCREB     0.011645
                LPS_CM CD4+ T cells: pp38     0.011595
          IL-6_CD56++CD16+ NK cells: pp38     0.011553
     PMA_Iono_effector CD4+ T cells: pp38     0.011542
            IL-10_CD16+ monocytes: pSTAT1     0.011479
         IL-21_transitional B cells: Ki67     0.011467
                     IL-6_basophils: pp38     0.011421
             LPS_IgD+CD27+ B cells: pCREB     0.011413
         PMA_Iono_CM CD8+ T cells: pSTAT3     0.011392
                  IL-6_granulocytes: pp38     0.011350
              PMA_Iono_naive CD8+ T cells     0.011321
                 Unstim_CD25+CD4+ T cells     0.011303
       IL-10_CD56+CD16+ NK cells: pErk1_2     0.011294
                IL-6_CD4+ T cells: pSTAT1     0.011177
                            LPS_mDC: pp38     0.011153
           LPS_naive CD8+ T cells: pSTAT1     0.011152
       Unstim_CD56+CD16- NK cells: pPLCg2     0.011144
          Unstim_CM CD4+ T cells: pErk1_2     0.011107
                              FRACTALKINE     0.011095
                        IL-6_IgA+ B cells     0.011071
                       IL7_B cell: pSTAT1     0.010985
         IL-21_naive CD8+ T cells: pPLCg2     0.010970
     IL-6_switched memory B cells: pSTAT5     0.010937
       Unstim_naive CD4+ T cells: pErk1_2     0.010916
       IL-10_CD56++CD16+ NK cells: pSTAT3     0.010903
                          IL-7_pDC: pCREB     0.010857
                    IL-7_basophils: pCREB     0.010851
            Unstim_CD14+ monocytes: pCREB     0.010840
     IL-10_effector CD8+ T cells: pErk1_2     0.010838
             LPS_IgD-CD27- B cells: pCREB     0.010830
                        IL-21_mDC: pPLCg2     0.010769
          IL-7_CD56+CD16- NK cells: pCREB     0.010752
             IL-6_CD14+ monocytes: pSTAT3     0.010736
        IL-7_transitional B cells: IkBtot     0.010730
             IL-10_activated CD4+ T cells     0.010727
             IL-7_EM CD8+ T cells: pSTAT5     0.010720
           Unstim_CM CD4+ T cells: pSTAT5     0.010704
                LPS_naive B cells: pSTAT1     0.010692
           Unstim_CD14+ monocytes: pSTAT1     0.010683
      PMA_Iono_CD56++CD16+ NK cells: pp38     0.010680
             IL-21_activated CD4+ T cells     0.010635
              IFNa_EM CD4+ T cells: pCREB     0.010606
               IL-6_CD8+ T cells: pErk1_2     0.010601
         IL-6_naive CD8+ T cells: pErk1_2     0.010601
               IL-6_EM CD4+ T cells: pp38     0.010601
               IL-7_EM CD4+ T cells: pp38     0.010585
        IL-21_effector CD8+ T cells: Ki67     0.010580
     LPS_switched memory B cells: pErk1_2     0.010523
                           IL-7_mDC: pp38     0.010522
               IL-10_plasmablasts: IkBtot     0.010500
          IL-21_CD56+CD16+ NK cells: pp38     0.010479
               IL-7_CD16+ monocytes: pp38     0.010440
          IL-21_IgD+CD27+ B cells: pSTAT5     0.010414
          Unstim_CD16+ monocytes: pErk1_2     0.010393
                  IL-21_CD25+CD4+ T cells     0.010347
         IL-7_CD56+CD16- NK cells: pPLCg2     0.010314
         LPS_CD56++CD16+ NK cells: pSTAT5     0.010278
         IL-7_effector CD8+ T cells: pp38     0.010260
            IL-21_CM CD4+ T cells: pSTAT1     0.010220
               IL-7_EM CD8+ T cells: Ki67     0.010151
                  IL-7_naive CD8+ T cells     0.010138
              PMA_Iono_naive CD4+ T cells     0.010105
        Unstim_naive CD8+ T cells: pSTAT1     0.010097
           Unstim_CM CD4+ T cells: pSTAT1     0.010077
                  IFNa_IgA+ B cells: pp38     0.010075
       IL-7_effector CD4+ T cells: pPLCg2     0.010060
                             IFNa_T cells     0.010030
                 IL-10_granulocytes: pp38     0.010025
      IL-6_activated CD4+ T cells: pPLCg2     0.009985
        IL-7_effector CD8+ T cells: pCREB     0.009977
     IFNa_activated CD8+ T cells: pErk1_2     0.009920
              IFNa_EM CD8+ T cells: pCREB     0.009855
                  IL-7_naive CD4+ T cells     0.009839
           IL-7_CD25+CD4+ T cells: pSTAT3     0.009801
                     IL-7_CD16+ monocytes     0.009793
                    IL-10_NK cells: pCREB     0.009777
               IFNa_CM CD8+ T cells: Ki67     0.009771
                            IL-10_T cells     0.009743
              Unstim_granulocytes: pSTAT3     0.009737
      PMA_Iono_CD16+CD56- NK cells: pCREB     0.009723
              IFNa_CD14+ monocytes: pCREB     0.009709
                   IFNa_CD25+CD4+ T cells     0.009707
              IL-7_CD16+ monocytes: pCREB     0.009696
                IL-6_plasmablasts: pSTAT3     0.009656
         IL-10_naive CD8+ T cells: pSTAT1     0.009618
        IL-7_activated CD4+ T cells: Ki67     0.009570
        IL-7_CD56++CD16+ NK cells: pSTAT1     0.009552
    IL-10_activated CD4+ T cells: pErk1_2     0.009548
        Unstim_CD56+CD16- NK cells: pCREB     0.009507
                         IL-6_pDC: pPLCg2     0.009505
       PMA_Iono_IgD-CD27- B cells: IkBtot     0.009486
                                    FLT3L     0.009456
             IL-7_EM CD8+ T cells: pPLCg2     0.009453
      Unstim_CD56+CD16- NK cells: pErk1_2     0.009447
          PMA_Iono_CD14+ monocytes: pCREB     0.009361
          IL-6_CD56+CD16+ NK cells: pCREB     0.009357
       IL-21_CD56++CD16+ NK cells: pSTAT5     0.009308
                  IL-6_naive CD4+ T cells     0.009298
         IL-10_CD16+CD56- NK cells: pCREB     0.009287
                  IL-6_IgA+ B cells: pp38     0.009267
            LPS_IgD+CD27+ B cells: pSTAT5     0.009244
                      IL-7_NK cells: pp38     0.009243
         IL-7_CD16+CD56- NK cells: IkBtot     0.009233
      IL-6_activated CD4+ T cells: pSTAT1     0.009228
              IL-7_CM CD4+ T cells: pCREB     0.009216
                IL-21_plasmablasts: pCREB     0.009205
               IL-6_EM CD8+ T cells: pp38     0.009201
    PMA_Iono_effector CD8+ T cells: pCREB     0.009189
                       LPS_B cells: pCREB     0.009149
                    LPS_basophils: pSTAT3     0.009105
          IL-10_CD25+CD4+ T cells: pSTAT3     0.009101
              IL-21_EM CD8+ T cells: Ki67     0.009100
               IL-6_CM CD8+ T cells: pp38     0.009088
                    LPS_CD25+CD4+ T cells     0.009077
    PMA_Iono_transitional B cells: pSTAT5     0.009060
          IL-6_naive CD8+ T cells: pSTAT1     0.009044
     IL-7_switched memory B cells: pSTAT3     0.009021
     IL-21_switched memory B cells: pCREB     0.009003
           PMA_Iono_CM CD8+ T cells: Ki67     0.008994
                 IL-10_type 2 mDC: pSTAT5     0.008967
     PMA_Iono_naive CD4+ T cells: pErk1_2     0.008953
            LPS_IgD+CD27+ B cells: pSTAT3     0.008930
                    IL-6_type 2 mDC: pp38     0.008928
          IL-10_IgD+CD27+ B cells: pSTAT5     0.008925
    Unstim_switched memory B cells: pCREB     0.008915
          IL-7_transitional B cells: Ki67     0.008895
                 IL-21_plasmablasts: Ki67     0.008887
                IL-6_IgA+ B cells: IkBtot     0.008857
             IL-10_naive B cells: pErk1_2     0.008834
                Unstim_granulocytes: pp38     0.008811
     IL-21_activated CD4+ T cells: pSTAT1     0.008805
       PMA_Iono_CD56+CD16+ NK cells: pp38     0.008790
         Unstim_IgD+CD27+ B cells: pSTAT3     0.008750
              LPS_CD14+ monocytes: pSTAT3     0.008735
          IL-6_transitional B cells: pp38     0.008730
                   LPS_plasmablasts: Ki67     0.008689
                 LPS_granulocytes: pSTAT5     0.008685
            PMA_Iono_IgA+ B cells: IkBtot     0.008671
     PMA_Iono_CD16+CD56- NK cells: pSTAT5     0.008664
                        IL-2_CD8+: pSTAT5     0.008663
                  IL-6_naive CD8+ T cells     0.008471
                        IL-7_IgA+ B cells     0.008441
         PMA_Iono_CD16+ monocytes: pSTAT1     0.008426
             IL-6_CD16+ monocytes: pSTAT3     0.008425
                   LPS_IgA+ B cells: Ki67     0.008423
               PMA_Iono_type 2 mDC: pCREB     0.008352
                  Unstim_basophils: pCREB     0.008349
                  IL-7_basophils: pErk1_2     0.008340
                    PMA_Iono_IgA+ B cells     0.008306
               LPS_activated CD4+ T cells     0.008289
                IL-6_CD8+ T cells: pSTAT1     0.008277
                    IL-6_basophils: pCREB     0.008267
                IL-6_plasmablasts: pPLCg2     0.008263
                 IL-21_IgA+ B cells: pp38     0.008251
     Unstim_effector CD8+ T cells: pSTAT3     0.008236
                 IL-6_naive B cells: pp38     0.008230
     IL-6_switched memory B cells: pPLCg2     0.008189
       Unstim_CD56+CD16- NK cells: IkBtot     0.008184
           PMA_Iono_EM CD4+ T cells: pp38     0.008149
                        IL-21_pDC: pSTAT3     0.008112
         PMA_Iono_CM CD4+ T cells: pSTAT5     0.008102
       LPS_activated CD8+ T cells: pSTAT1     0.008063
    PMA_Iono_CD16+CD56- NK cells: pErk1_2     0.008051
                   IL-7_IgD-CD27- B cells     0.008051
                  CD314-CD94+CD8- T cells     0.008050
                      LPS_B cells: pSTAT5     0.008035
   Unstim_switched memory B cells: pSTAT5     0.008014
       IL-21_transitional B cells: IkBtot     0.008001
               PMA_Iono_IgD-CD27- B cells     0.007976
                   IL-7_type 2 mDC: pCREB     0.007929
        Unstim_transitional B cells: Ki67     0.007886
                        IL-21_pDC: pSTAT5     0.007882
      IL-10_effector CD8+ T cells: pPLCg2     0.007851
                     IL-10_Syk+ mDC: pp38     0.007851
         IL-6_CD56+CD16+ NK cells: pSTAT1     0.007829
              IL-6_CD14+ monocytes: pCREB     0.007808
                IL-7_granulocytes: pSTAT3     0.007799
             IL-7_EM CD4+ T cells: pSTAT1     0.007767
                LPS_CM CD4+ T cells: Ki67     0.007757
                 IL-10_plasmablasts: Ki67     0.007755
                    PMA_Iono_pDC: pErk1_2     0.007745
              IL-6_naive B cells: pErk1_2     0.007737
 PMA_Iono_switched memory B cells: pSTAT3     0.007718
                 PMA_Iono_NK cells: pCREB     0.007717
             IL-6_CD16+ monocytes: pSTAT5     0.007688
           IFNa_CD56+CD16- NK cells: Ki67     0.007685
     IL-21_activated CD8+ T cells: pSTAT5     0.007680
    PMA_Iono_transitional B cells: pSTAT1     0.007642
          Unstim_IgD-CD27- B cells: pCREB     0.007629
               IL-10_granulocytes: pSTAT3     0.007620
                    IL-21_B cells: pSTAT5     0.007561
           IL-6_IgD-CD27- B cells: pPLCg2     0.007535
    IL-10_switched memory B cells: pPLCg2     0.007502
                  IL-21_Syk+ mDC: pErk1_2     0.007448
                 LPS_plasmablasts: pPLCg2     0.007419
          IL-21_naive CD4+ T cells: pCREB     0.007356
         IL-7_effector CD4+ T cells: pp38     0.007310
                  IFNa_IgA+ B cells: Ki67     0.007276
                  IFNa_type 2 mDC: pSTAT5     0.007276
         IL-7_CD16+CD56- NK cells: pSTAT1     0.007239
         LPS_transitional B cells: pSTAT3     0.007142
               IL-21_CD8+ T cells: pPLCg2     0.007132
      IL-10_activated CD4+ T cells: pCREB     0.007119
              PMA_Iono_basophils: pErk1_2     0.007105
              IL-6_activated CD4+ T cells     0.007099
                 Unstim_Syk+ mDC: pErk1_2     0.007097
    IL-21_switched memory B cells: pSTAT1     0.007074
    PMA_Iono_activated CD8+ T cells: Ki67     0.007054
       PMA_Iono_CD16+CD56- NK cells: pp38     0.006994
         IL-21_CD56+CD16- NK cells: pCREB     0.006944
              IL-21_CD8+ T cells: pErk1_2     0.006921
           PMA_Iono_CD4+ T cells: pErk1_2     0.006913
                 Unstim_basophils: pPLCg2     0.006913
         PMA_Iono_CD14+ monocytes: pSTAT1     0.006912
         IL-10_CD56++CD16+ NK cells: pp38     0.006910
            IL-7_CD16+ monocytes: pErk1_2     0.006910
              PMA_Iono_type 2 mDC: pSTAT5     0.006903
          PMA_Iono_activated CD4+ T cells     0.006892
         Unstim_CD25+CD4+ T cells: pSTAT5     0.006891
   PMA_Iono_effector CD4+ T cells: pSTAT5     0.006869
         Unstim_IgD+CD27+ B cells: pSTAT5     0.006812
          IFNa_CD56++CD16+ NK cells: Ki67     0.006726
     PMA_Iono_effector CD8+ T cells: Ki67     0.006666
               IL-7_CD14+ monocytes: pp38     0.006638
       IL-7_effector CD4+ T cells: pSTAT5     0.006630
        IL-6_activated CD8+ T cells: Ki67     0.006622
            PMA_Iono_plasmablasts: pSTAT5     0.006582
              LPS_CM CD4+ T cells: pSTAT3     0.006547
    Unstim_activated CD8+ T cells: pSTAT1     0.006534
            Unstim_activated CD4+ T cells     0.006530
                     IL-6_NK cells: pCREB     0.006524
        LPS_switched memory B cells: Ki67     0.006511
                 IL-21_granulocytes: pp38     0.006487
                    IL-10_B cells: pSTAT5     0.006476
      Unstim_activated CD8+ T cells: Ki67     0.006462
                IL-6_CD4+ T cells: pSTAT5     0.006427
                 IL-7_plasmablasts: pCREB     0.006416
                 PMA_Iono_basophils: pp38     0.006400
          IL-6_naive CD4+ T cells: pSTAT5     0.006393
        Unstim_IgD-CD27- B cells: pErk1_2     0.006375
          IL-7_CD56++CD16+ NK cells: pp38     0.006369
          IL-21_IgD+CD27+ B cells: IkBtot     0.006365
               IFNa_CD4+ T cells: pErk1_2     0.006342
              IL-7_EM CD8+ T cells: pCREB     0.006329
               IL-7_CM CD8+ T cells: Ki67     0.006322
     IL-7_switched memory B cells: pSTAT5     0.006296
          LPS_effector CD4+ T cells: pp38     0.006276
                        IL-6_mDC: pErk1_2     0.006271
     IL-21_activated CD8+ T cells: pPLCg2     0.006244
    IL-10_activated CD8+ T cells: pErk1_2     0.006239
       PMA_Iono_CD25+CD4+ T cells: pSTAT1     0.006210
        Unstim_naive CD8+ T cells: pSTAT5     0.006165
                         LPS_mDC: pErk1_2     0.006160
         PMA_Iono_EM CD4+ T cells: pSTAT1     0.006149
                    IL-21_basophils: pp38     0.006142
      LPS_switched memory B cells: IkBtot     0.006140
                IL-10_CD8+CD45RA-: pSTAT1     0.005968
             IL-6_EM CD4+ T cells: pSTAT5     0.005958
   PMA_Iono_effector CD4+ T cells: pSTAT1     0.005921
            IL-21_CD14+ monocytes: pSTAT1     0.005881
       IL-6_effector CD8+ T cells: pSTAT3     0.005851
           LPS_naive CD8+ T cells: pSTAT5     0.005820
           Unstim_IgD-CD27- B cells: pp38     0.005817
              Unstim_IgA+ B cells: pSTAT5     0.005811
              Unstim_IgA+ B cells: pSTAT3     0.005783
      Unstim_CD56++CD16+ NK cells: pSTAT5     0.005753
        PMA_Iono_CD14+ monocytes: pErk1_2     0.005751
                          LPS_pDC: pSTAT3     0.005724
            PMA_Iono_granulocytes: pSTAT5     0.005686
           IFNa_CD16+CD56- NK cells: Ki67     0.005679
                      IL-7_Syk+ mDC: pp38     0.005648
           IL-6_CD25+CD4+ T cells: pSTAT5     0.005621
       PMA_Iono_CD25+CD4+ T cells: pSTAT5     0.005616
           IL-6_CD25+CD4+ T cells: pSTAT1     0.005611
           IL-7_IgD+CD27+ B cells: pSTAT5     0.005608
                     IFNa_basophils: pp38     0.005597
                       IL-21_CD8+: pSTAT3     0.005550
           LPS_CD25+CD4+ T cells: pErk1_2     0.005546
              IL-6_CD16+ monocytes: pCREB     0.005491
           IL-7_naive CD4+ T cells: pCREB     0.005487
            PMA_Iono_granulocytes: pSTAT3     0.005478
            IL-7_IgD+CD27+ B cells: pCREB     0.005471
                 LPS_CD8+ T cells: pSTAT1     0.005445
           IL-7_CD56+CD16+ NK cells: Ki67     0.005429
     Unstim_switched memory B cells: Ki67     0.005405
                  IL-7_type 2 mDC: pPLCg2     0.005402
             IL-21_CM CD8+ T cells: pCREB     0.005370
                  IL-10_basophils: pSTAT3     0.005359
              IFNa_IgA+Ki67+ plasmablasts     0.005342
       LPS_activated CD4+ T cells: pPLCg2     0.005341
          IL-10_IgD+CD27+ B cells: pSTAT1     0.005335
               IL-10_CD8+ T cells: pSTAT1     0.005280
        IFNa_CD56++CD16+ NK cells: pPLCg2     0.005280
   PMA_Iono_switched memory B cells: Ki67     0.005269
                  IFNa_granulocytes: pp38     0.005234
                         IL-7_pDC: pSTAT5     0.005215
          IL-7_naive CD8+ T cells: pSTAT1     0.005198
                  IL-21_basophils: pSTAT5     0.005191
          IL-7_naive CD4+ T cells: pSTAT1     0.005186
                    IL-7_type 2 mDC: Ki67     0.005183
              PMA_Iono_IgA+ B cells: Ki67     0.005150
                IL-7_CD8+ T cells: pSTAT1     0.005148
        IL-6_CD56++CD16+ NK cells: pPLCg2     0.005132
                Unstim_basophils: pErk1_2     0.005128
          IL-7_CD25+CD4+ T cells: pErk1_2     0.005048
                 LPS_granulocytes: pPLCg2     0.005026
     IL-7_switched memory B cells: pPLCg2     0.005025
                IL-7_CD4+ T cells: pSTAT1     0.005021
         Unstim_CD56+CD16- NK cells: pp38     0.005017
        Unstim_CD56++CD16+ NK cells: Ki67     0.004998
              Unstim_naive B cells: pCREB     0.004995
    IL-10_switched memory B cells: pSTAT5     0.004965
                  PMA_Iono_NK cells: pp38     0.004958
       IL-10_transitional B cells: pSTAT5     0.004939
   PMA_Iono_effector CD4+ T cells: pPLCg2     0.004926
       IL-21_activated CD8+ T cells: Ki67     0.004911
       PMA_Iono_IgD-CD27- B cells: pSTAT5     0.004911
                IL-21_naive B cells: Ki67     0.004896
                             IL-6_B cells     0.004893
                   Unstim_B cells: pSTAT5     0.004877
                   LPS_granulocytes: pp38     0.004872
              Unstim_CD8+ T cells: pSTAT5     0.004860
                IL-6_granulocytes: pSTAT5     0.004786
             IL-6_CD14+ monocytes: pSTAT5     0.004707
        IL-7_activated CD4+ T cells: pp38     0.004693
     PMA_Iono_effector CD8+ T cells: pp38     0.004666
                  PMA_Iono_Syk+ mDC: Ki67     0.004651
                   IL-10_basophils: pCREB     0.004638
     PMA_Iono_CD56+CD16- NK cells: pSTAT1     0.004599
              Unstim_granulocytes: pPLCg2     0.004566
                             IL-7_B cells     0.004564
                    Unstim_B cell: pSTAT3     0.004558
       IL-10_CD56++CD16+ NK cells: pSTAT1     0.004553
             IL-10_CD14+ monocytes: pCREB     0.004553
                  IL-7_type 2 mDC: pSTAT3     0.004546
                                L50_MIP1A     0.004509
              IL-10_CD16+ monocytes: pp38     0.004507
         PMA_Iono_CM CD4+ T cells: pSTAT3     0.004492
                IFNa_IgA+ B cells: pSTAT3     0.004485
                        IL-6_pDC: pErk1_2     0.004476
     IL-21_effector CD8+ T cells: pErk1_2     0.004455
                      LPS_NK cells: pCREB     0.004453
                     IL-7_B cells: pSTAT5     0.004432
                 IFNa_naive B cells: Ki67     0.004430
              IL-10_IgA+ B cells: pErk1_2     0.004414
                 IFNa_CD16+CD56- NK cells     0.004398
                    IL-21_B cells: IkBtot     0.004398
          LPS_CD56+CD16- NK cells: pSTAT1     0.004385
               IL-21_plasmablasts: pPLCg2     0.004363
              LPS_IgD+CD27+ B cells: Ki67     0.004362
                IL-7_granulocytes: pPLCg2     0.004325
                      LPS_B cells: pSTAT3     0.004298
              Unstim_CD8+ T cells: pSTAT1     0.004274
       IL-6_effector CD4+ T cells: pSTAT5     0.004273
                 IL-21_IgA+ B cells: Ki67     0.004250
          IL-10_CD25+CD4+ T cells: pPLCg2     0.004246
            IL-21_IgD+CD27+ B cells: Ki67     0.004242
                  Unstim_B cells: pErk1_2     0.004203
         LPS_transitional B cells: IkBtot     0.004113
           IL-6_CD56+CD16- NK cells: Ki67     0.004083
          IFNa_transitional B cells: Ki67     0.004011
                   IL-21_Syk+ mDC: pSTAT3     0.003996
         IFNa_transitional B cells: pCREB     0.003961
                Unstim_type 2 mDC: pSTAT5     0.003953
             IFNa_IgD+CD27+ B cells: Ki67     0.003930
      PMA_Iono_naive CD8+ T cells: pSTAT1     0.003922
             IL-10_CD16+ monocytes: pCREB     0.003882
                        LPS_B cells: Ki67     0.003860
             PMA_Iono_naive B cells: Ki67     0.003845
          IL-7_CD16+CD56- NK cells: pCREB     0.003800
        IL-7_CD56+CD16+ NK cells: pErk1_2     0.003773
              IL-21_CM CD4+ T cells: Ki67     0.003765
                          IL-6_pDC: pCREB     0.003755
                 IL-7_granulocytes: pCREB     0.003752
         PMA_Iono_IgD+CD27+ B cells: Ki67     0.003747
                       IFNa_B cells: Ki67     0.003685
                 LPS_CD8+ T cells: pSTAT5     0.003671
               IL-6_plasmablasts: pErk1_2     0.003661
                   Unstim_B cells: pSTAT3     0.003641
                        IL-21_mDC: pSTAT5     0.003626
            LPS_CD56+CD16- NK cells: pp38     0.003624
         IL-7_CD16+CD56- NK cells: pSTAT5     0.003606
            PMA_Iono_granulocytes: pPLCg2     0.003584
        Unstim_naive CD4+ T cells: pSTAT5     0.003579
                IL-7_granulocytes: pSTAT5     0.003567
              LPS_CD16+ monocytes: pPLCg2     0.003527
              Unstim_IgA+ B cells: pSTAT1     0.003481
        Unstim_naive CD4+ T cells: pPLCg2     0.003457
               IL-21_IgA+ B cells: pSTAT5     0.003421
                 Unstim_basophils: pSTAT1     0.003408
       Unstim_naive CD8+ T cells: pErk1_2     0.003406
   PMA_Iono_activated CD4+ T cells: pCREB     0.003381
            IL-6_CM CD8+ T cells: pErk1_2     0.003381
            IL-21_CD16+ monocytes: pSTAT5     0.003367
                   IL-21_Syk+ mDC: pPLCg2     0.003350
     IL-6_switched memory B cells: pSTAT3     0.003271
                   IL-6_type 2 mDC: pCREB     0.003239
                    LPS_basophils: pSTAT5     0.003231
           IL-21_IgD+CD27+ B cells: pCREB     0.003228
                   PMA_Iono_B cells: Ki67     0.003227
               LPS_EM CD4+ T cells: pCREB     0.003218
            IL-21_EM CD4+ T cells: pSTAT1     0.003212
        IL-10_effector CD8+ T cells: pp38     0.003198
                   IL-7_NK cells: pErk1_2     0.003166
             IL-7_CD14+ monocytes: pSTAT1     0.003161
                        IL-10_mDC: pSTAT5     0.003149
           LPS_CD56+CD16+ NK cells: pCREB     0.003141
     IL-21_activated CD8+ T cells: pSTAT3     0.003132
               IL-7_CD4+ T cells: pErk1_2     0.003114
      IL-21_activated CD8+ T cells: pCREB     0.003097
               IL-10_granulocytes: pPLCg2     0.003080
 PMA_Iono_switched memory B cells: pPLCg2     0.003070
        IL-21_CD56+CD16- NK cells: pSTAT3     0.003064
                     IL-6_B cells: pSTAT5     0.003052
                 IL-6_naive B cells: Ki67     0.003051
                IL-6_granulocytes: pPLCg2     0.003016
                 LPS_IgA+ B cells: pPLCg2     0.002999
               IL-21_granulocytes: pPLCg2     0.002994
                     PMA_Iono_mDC: IkBtot     0.002955
                     IFNa_NK cells: pCREB     0.002908
           Unstim_IgD+CD27+ B cells: Ki67     0.002881
                      IL-21_B cells: Ki67     0.002868
       PMA_Iono_IgD+CD27+ B cells: pSTAT5     0.002830
               IL-21_granulocytes: pSTAT5     0.002776
                         PMA_Iono_B cells     0.002734
                         Unstim_mDC: Ki67     0.002692
                 IFNa_IgA+ B cells: pCREB     0.002676
             IL-7_CM CD4+ T cells: pSTAT1     0.002658
                  LPS_type 2 mDC: pErk1_2     0.002647
       PMA_Iono_naive CD4+ T cells: pCREB     0.002602
              IL-10_CM CD8+ T cells: Ki67     0.002574
             IL-6_CM CD4+ T cells: pPLCg2     0.002574
      IL-10_effector CD8+ T cells: pSTAT1     0.002572
           IL-6_IgD+CD27+ B cells: pSTAT5     0.002568
                  LPS_IgA+ B cells: pCREB     0.002544
                     Unstim_B cells: Ki67     0.002540
               Unstim_naive B cells: Ki67     0.002524
       LPS_activated CD4+ T cells: pSTAT1     0.002521
            Unstim_activated CD8+ T cells     0.002498
        LPS_effector CD8+ T cells: pPLCg2     0.002483
        IFNa_CD56++CD16+ NK cells: IkBtot     0.002477
               IL-10_granulocytes: pSTAT5     0.002473
          Unstim_IgD+CD27+ B cells: pCREB     0.002451
                     IL-7_NK cells: pCREB     0.002449
            PMA_Iono_CD8+ T cells: pSTAT1     0.002448
             IL-7_CM CD4+ T cells: IkBtot     0.002443
  PMA_Iono_activated CD8+ T cells: pPLCg2     0.002396
                 IL-7_CD4+ T cells: pCREB     0.002391
               PMA_Iono_IgD+CD27+ B cells     0.002367
              IL-7_CD14+ monocytes: pCREB     0.002331
          IL-7_CD56+CD16+ NK cells: pCREB     0.002327
                           LPS_mDC: pCREB     0.002312
               IFNa_CD14+ monocytes: pp38     0.002295
           LPS_naive CD4+ T cells: pSTAT1     0.002292
         IL-10_transitional B cells: Ki67     0.002267
              PMA_Iono_granulocytes: pp38     0.002216
      IL-21_switched memory B cells: Ki67     0.002211
              IL-7_activated CD4+ T cells     0.002196
                  IL-6_type 2 mDC: pSTAT5     0.002189
           IL-6_CD16+CD56- NK cells: Ki67     0.002147
             IL-7_IgD+CD27+ B cells: Ki67     0.002144
